Handler Recipe Name,Handler Class,Overlay Identifier,Mod DisplayName,ItemStack
Shaped Crafting,appeng.integration.modules.NEIHelpers.NEIAEShapedRecipeHandler,crafting,Applied Energistics 2,1xitem.appliedenergistics2.ItemPart@380
Shapeless Crafting,appeng.integration.modules.NEIHelpers.NEIAEShapelessRecipeHandler,crafting,Applied Energistics 2,1xitem.appliedenergistics2.ItemPart@380
Inscriber,appeng.integration.modules.NEIHelpers.NEIInscriberRecipeHandler,inscriber,Applied Energistics 2,1xtile.appliedenergistics2.BlockInscriber@0
AE2 In World Crafting,appeng.integration.modules.NEIHelpers.NEIWorldCraftingHandler,null,Applied Energistics 2,1xitem.appliedenergistics2.ItemMaterial@9
Facade Crafting,appeng.integration.modules.NEIHelpers.NEIFacadeRecipeHandler,AEFacadeCrafting,Applied Energistics 2,1xitem.appliedenergistics2.ItemFacade@192
Refinery,buildcraft.compat.nei.RecipeHandlerRefinery,null,BuildCraft,1xtile.refineryBlock@0
Assembly Table,buildcraft.compat.nei.RecipeHandlerAssemblyTable,null,BuildCraft,1xtile.laserTableBlock@0
Integration Table,buildcraft.compat.nei.RecipeHandlerIntegrationTable,null,BuildCraft,1xtile.laserTableBlock@2
IRecipeInfo,com.creativemd.creativecore.api.nei.NEIRecipeInfoHandler,crafting,Unknown,Unknown
Bee Breeding Tree,hellfirepvp.beebetteratbees.client.gui.BBABGuiRecipeTreeHandler,null,Bees,1xitem.for.beeQueenGE@0
Shaped Crafting,gcewing.projectblue.nei.NEIRecipeHandler,crafting,ProjectBlue,1xitem.gcewing_projectblue:sprayCan@0
IC2 Crop Breeding,speiger.src.crops.prediction.NEIPlugin,null,IC2CropsNEI,1xic2.blockCrop@0
Ender Storage Chest Overview,neicustomdiagram.diagramgroup.enderstorage.chestoverview,null,NEI Custom Diagram,1xtile.enderchest@0
Ender Storage Tank Overview,neicustomdiagram.diagramgroup.enderstorage.tankoverview,null,NEI Custom Diagram,1xtile.enderchest@4096
GregTech Circuits,neicustomdiagram.diagramgroup.gregtech.circuits,null,NEI Custom Diagram,1xgt.metaitem.01@32702
GregTech Lenses,neicustomdiagram.diagramgroup.gregtech.lenses,null,NEI Custom Diagram,1xgt.metaitem.01@24501
GregTech Material Parts,neicustomdiagram.diagramgroup.gregtech.materialparts,null,NEI Custom Diagram,1xgt.metaitem.02@31019
GregTech Material Tools,neicustomdiagram.diagramgroup.gregtech.materialtools,null,NEI Custom Diagram,1xgt.metatool.01@12
GregTech Ore Processing,neicustomdiagram.diagramgroup.gregtech.oreprocessing,null,NEI Custom Diagram,1xgt.blockores@19
Shaped Crafting,codechicken.nei.recipe.ShapedRecipeHandler,crafting,Minecraft,1xtile.workbench@0
Shapeless Crafting,codechicken.nei.recipe.ShapelessRecipeHandler,crafting,Minecraft,1xtile.workbench@0
Fireworks,codechicken.nei.recipe.FireworkRecipeHandler,crafting,Minecraft,1xitem.fireworks@0
Smelting,codechicken.nei.recipe.FurnaceRecipeHandler,smelting,Minecraft,1xtile.furnace@0
Brewing,codechicken.nei.recipe.BrewingRecipeHandler,brewing,Minecraft,1xitem.brewingStand@0
Fuel,codechicken.nei.recipe.FuelRecipeHandler,fuel,Minecraft,Unknown
Usage Profiling,codechicken.nei.recipe.ProfilerRecipeHandler,null,Unknown,Unknown
Aromic Crafting,aroma1997.core.recipes.nei.ShapedAromicRecipeHandler,crafting,AromaBackup,1xtile.workbench@0
Aromic Crafting,aroma1997.core.recipes.nei.ShapelessAromicRecipeHandler,crafting,AromaBackup,1xtile.workbench@0
Bacterial Vat,com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_BioVatHandler,bw.recipe.BacteriaVat,BartWorks,1xgt.blockmachines@12712
Bio Lab,com.github.bartimaeusnek.bartworks.neiHandler.BW_NEI_BioLabHandler,bw.recipe.biolab,BartWorks,1xgt.blockmachines@12699
§9NASA Workbench,micdoodle8.mods.galacticraft.core.nei.BuggyRecipeHandler,null,Galacticraft,1xtile.rocketWorkbench@0
Refinery,micdoodle8.mods.galacticraft.core.nei.RefineryRecipeHandler,null,Galacticraft,1xtile.refinery@0
Circuit Fabricator,micdoodle8.mods.galacticraft.core.nei.CircuitFabricatorRecipeHandler,null,Galacticraft,1xtile.machine2.0@4
§9NASA Workbench,micdoodle8.mods.galacticraft.planets.asteroids.nei.AstroMinerRecipeHandler,null,Galacticraft,1xtile.rocketWorkbench@0
§9NASA Workbench,micdoodle8.mods.galacticraft.planets.mars.nei.CargoRocketRecipeHandler,null,Galacticraft,1xtile.rocketWorkbench@0
Decayables,gtPlusPlus.nei.DecayableRecipeHandler,GTPP_Decayables,GT++,1xitem.dustRadium226@0
LFTR Gas Sparging,gtPlusPlus.nei.GT_NEI_LFTR_Sparging,gtpp.recipe.lftr.sparging,GT++,1xgt.blockmachines@31035
Shaped IC2 Crafting,ic2.neiIntegration.core.recipehandler.AdvRecipeHandler,crafting,IndustrialCraft 2,1xic2.blockreactorvessel@0
Shapeless IC2 Crafting,ic2.neiIntegration.core.recipehandler.AdvShapelessRecipeHandler,crafting,IndustrialCraft 2,1xic2.blockreactorvessel@0
Macerator,ic2.neiIntegration.core.recipehandler.MaceratorRecipeHandler,macerator,IndustrialCraft 2,1xic2.blockMachine@3
Extractor,ic2.neiIntegration.core.recipehandler.ExtractorRecipeHandler,extractor,IndustrialCraft 2,1xic2.blockMachine@4
Compressor,ic2.neiIntegration.core.recipehandler.CompressorRecipeHandler,compressor,IndustrialCraft 2,1xic2.blockMachine@5
Scrapbox,ic2.neiIntegration.core.recipehandler.ScrapboxRecipeHandler,null,IndustrialCraft 2,1xic2.itemScrapbox@0
Metal Former,ic2.neiIntegration.core.recipehandler.MetalFormerRecipeHandlerExtruding,metalformer,IndustrialCraft 2,1xic2.blockMachine2@4
